double MA_8kHz[760][63] = {
    {25.053459, 33.339861,  18.962978, 17.870667, 16.677558, 38.685657,
     26.871716, 8.820320,   19.854137, 21.348498, 4.045135,  10.176833,
     21.643896, 12.886297,  12.396667, 20.912943, 14.282545, 22.684618,
     8.676241,  8.257787,   14.658262, 14.914165, 9.212130,  5.541176,
     3.906981,  4.031354,   9.529028,  11.131313, 12.572631, 15.061015,
     10.369058, 13.250235,  13.266053, 13.573277, 29.014954, 4.597067,
     16.162231, 20.989108,  5.787965,  7.748768,  5.258427,  6.268981,
     0.853802,  8.967555,   5.949108,  13.603974, 16.075682, 2.985480,
     17.084610, 37.071096,  22.343274, 11.001785, 12.338558, 9.499659,
     11.639521, 25.446725,  7.761803,  8.295067,  2.611113,  19.404602,
     2.644627,  487.207244, 817.842006},
    {32.502934, 48.104638,  25.324673, 4.568256,  9.069206,  86.483020,
     6.775492,  5.871019,   1.541867,  11.676820, 15.503462, 12.146760,
     3.751011,  9.983109,   11.947908, 4.149202,  18.807055, 19.586611,
     4.811239,  5.567059,   5.477438,  11.672766, 13.912136, 6.070120,
     8.082566,  12.504078,  9.268614,  11.457083, 6.558576,  10.617769,
     8.436709,  7.342188,   10.273518, 15.189091, 21.442183, 4.166804,
     7.875823,  1.663230,   14.122634, 6.478667,  8.847167,  15.672973,
     1.728571,  16.816198,  6.098656,  0.667608,  9.718658,  5.239595,
     18.260745, 17.728599,  23.911552, 7.908650,  0.597157,  7.412045,
     18.126574, 25.744076,  2.317693,  11.428409, 10.651639, 6.063055,
     5.266745,  562.178281, 765.355516},
    {33.323805, 7.411715,   16.450365, 23.265993, 15.006628, 35.265054,
     7.033163,  13.530658,  21.828647, 26.351938, 6.176456,  5.433107,
     16.515607, 3.041898,   8.984162,  15.736807, 16.026444, 22.185720,
     16.541237, 9.601819,   12.303441, 10.893580, 11.146497, 8.823490,
     2.900831,  9.725956,   11.827266, 5.106572,  3.594458,  8.357496,
     7.356224,  17.760647,  11.372709, 6.707945,  30.988402, 10.204828,
     13.032720, 12.241894,  30.007417, 9.475689,  14.658482, 14.436321,
     1.406193,  6.417261,   2.579961,  10.161085, 6.774510,  9.073915,
     48.090455, 88.527848,  4.028451,  17.405008, 9.398397,  16.479582,
     7.710500,  8.506806,   8.530575,  12.078150, 15.678727, 33.032856,
     2.291346,  609.641514, 752.334632},
    {26.627195, 27.759527,  18.580178, 25.852948, 10.912143, 15.370485,
     17.812650, 9.161936,   21.874274, 7.178936,  3.833749,  9.734231,
     10.181576, 8.664229,   15.812412, 4.629954,  19.000065, 8.304951,
     3.639721,  3.803729,   5.497934,  12.243795, 12.868808, 17.454866,
     8.743502,  21.093110,  12.931826, 13.318411, 14.387026, 14.768083,
     13.083342, 14.574735,  17.072657, 22.088565, 22.174525, 9.689765,
     12.961921, 18.372386,  29.185051, 30.897061, 24.097546, 29.404235,
     1.168312,  13.709735,  3.868464,  4.292363,  12.155411, 6.297348,
     25.191409, 31.397418,  29.869839, 12.408086, 11.119145, 11.914957,
     23.235227, 20.579470,  14.120230, 3.029451,  17.127689, 15.668808,
     2.223645,  548.216588, 863.978955},
    {16.661397, 102.629511, 3.784942,  24.807971, 15.851122, 127.435355,
     8.889623,  11.011661,  8.185467,  9.110927,  9.516879,  20.658279,
     17.000225, 11.431297,  9.208881,  4.259047,  13.061450, 21.697422,
     8.285272,  9.699069,   10.011199, 0.919358,  4.974772,  3.447967,
     8.579582,  11.030967,  7.203333,  10.808917, 10.463218, 9.593393,
     11.750952, 3.646798,   16.858278, 6.716357,  20.902809, 2.594500,
     34.917982, 33.315207,  36.010553, 16.179529, 4.598343,  6.854244,
     0.850226,  12.159998,  12.141412, 9.136665,  13.287300, 2.326709,
     37.295203, 26.159907,  24.049436, 13.918899, 1.281658,  15.526525,
     29.222782, 2.737156,   3.319456,  20.175065, 3.503322,  32.206870,
     0.259562,  16.797875,  30.379020},
    {23.456783, 13.562564, 14.899361,  20.103665, 40.960983, 52.610880,
     29.314614, 8.616821,  106.677346, 51.592446, 8.440830,  8.543149,
     13.972454, 17.343320, 8.932737,   11.631986, 2.917051,  57.604676,
     22.009084, 9.764754,  14.794703,  2.015176,  11.888439, 19.743257,
     16.068101, 17.210213, 16.224220,  1.791004,  2.679115,  10.899072,
     11.038463, 10.156671, 11.077870,  15.594570, 12.459840, 4.990535,
     7.118046,  12.957616, 2.143611,   2.467509,  1.700174,  6.742340,
     0.793705,  13.712553, 4.642550,   5.479685,  9.855727,  3.706511,
     2.222741,  11.231944, 7.444005,   50.659137, 2.593732,  6.811846,
     19.342822, 6.872692,  10.496899,  17.915978, 15.413301, 7.166693,
     1.292427,  24.089234, 24.659369},
    {10.231442, 24.606935, 14.923561, 4.553818,  15.277124, 36.906789,
     24.469478, 2.408338,  29.461461, 9.206409,  15.419587, 3.994020,
     18.954845, 13.554310, 17.249313, 4.406401,  2.054803,  17.857463,
     10.745205, 2.628457,  10.893112, 13.161668, 18.039048, 18.991449,
     6.110862,  3.330838,  3.377313,  6.493479,  3.878124,  5.746916,
     11.614967, 12.135139, 4.832005,  16.236590, 11.934174, 8.232206,
     18.629994, 16.041178, 29.502526, 22.625907, 15.641337, 5.747418,
     0.711453,  8.810061,  10.596068, 5.424274,  10.041591, 9.797924,
     11.594020, 14.257388, 29.867438, 14.799391, 1.870561,  24.063553,
     3.496334,  14.203894, 8.268124,  5.849167,  20.241265, 105.341556,
     2.859006,  18.674091, 14.293318},
    {6.679770,  29.578472,  20.714658, 2.018086,  11.230855, 14.211310,
     26.395881, 10.819891,  5.127392,  14.887380, 14.396235, 18.841659,
     13.267303, 11.556220,  4.548702,  12.523041, 10.773894, 10.514590,
     8.106326,  0.902223,   10.041639, 11.838017, 14.063193, 15.044495,
     22.306481, 21.611352,  5.236275,  3.333510,  3.077634,  6.213665,
     9.190673,  7.176528,   19.330073, 23.979750, 13.809031, 5.356762,
     10.102407, 29.461381,  38.558806, 6.596743,  6.951983,  10.251191,
     0.383246,  40.363070,  27.851643, 10.542755, 37.732009, 10.374817,
     35.163054, 66.016660,  11.598475, 2.572007,  4.082298,  13.384089,
     21.273753, 15.081079,  9.270453,  4.269691,  16.434494, 21.266516,
     1.005039,  552.700428, 843.605953},
    {18.607918, 1.891624,  9.933812,  5.978089,  14.605395, 40.048034,
     6.663692,  3.817739,  20.532684, 3.061736,  2.557376,  5.040674,
     7.138296,  10.473086, 1.153779,  3.670141,  26.773469, 22.458820,
     7.579656,  7.357893,  10.261588, 2.766898,  4.720178,  6.603405,
     8.605121,  12.706878, 22.752261, 14.217714, 11.732970, 0.552407,
     4.002921,  9.527223,  5.945176,  27.338664, 54.761910, 5.014169,
     1.545709,  2.536506,  14.351264, 22.059412, 24.472556, 2.476623,
     0.322601,  29.837692, 21.952654, 9.123075,  6.962260,  8.008437,
     19.222641, 55.552707, 26.274779, 57.889377, 6.494978,  7.041643,
     24.911292, 12.855936, 13.581031, 2.985143,  19.452140, 26.432400,
     2.581742,  4.031341,  9.800445},
    {24.052056, 15.382021, 16.923079, 25.560510, 23.001909, 35.538294,
     14.836981, 6.865492,  16.250660, 62.199212, 3.344598,  17.437556,
     10.506382, 10.968395, 3.723426,  13.357289, 14.691870, 16.498330,
     7.807980,  10.277728, 7.653148,  3.826421,  3.162965,  0.847824,
     2.277228,  3.370288,  12.891102, 9.008286,  10.801173, 15.489410,
     7.786804,  2.429476,  9.707212,  22.873512, 10.886176, 9.310258,
     16.673304, 12.452405, 13.284488, 24.585585, 24.384559, 6.067583,
     0.719454,  12.125776, 7.712272,  1.834971,  21.212968, 35.232132,
     45.699385, 61.698361, 10.841893, 9.719482,  12.898219, 27.186956,
     9.613369,  29.549624, 6.081218,  20.154072, 16.669918, 26.677473,
     23.751339, 24.805576, 22.974933},
    {15.576346, 8.769364,   7.920403,  6.165350,  29.664649, 23.272687,
     25.071402, 2.733632,   18.459795, 18.587338, 3.189349,  15.888688,
     13.563465, 6.853621,   11.759569, 19.646045, 22.192593, 19.143655,
     2.542177,  3.231701,   7.655097,  13.792627, 9.976717,  8.325379,
     12.354673, 19.629343,  23.967581, 21.570822, 16.241815, 3.812121,
     8.544728,  21.527518,  2.096814,  15.163640, 23.137702, 8.034931,
     23.495195, 25.570127,  5.381388,  14.579964, 22.620765, 15.391936,
     1.613894,  9.234493,   15.803550, 4.153831,  2.876383,  2.823465,
     34.608161, 67.954780,  20.288715, 12.079383, 7.619098,  21.177528,
     13.021814, 4.748395,   7.299505,  8.502393,  8.227406,  6.775973,
     5.349380,  474.643430, 848.225149},
    {19.321696, 17.267278,  10.683951, 18.152615, 23.110463, 17.123531,
     24.682521, 3.923301,   25.163732, 9.775387,  17.729710, 19.270430,
     11.118681, 16.700389,  2.713666,  4.628889,  18.318767, 17.656181,
     12.955891, 5.342119,   7.594358,  7.149974,  11.102491, 9.907202,
     18.590724, 20.608990,  22.062658, 18.540288, 16.053530, 5.343807,
     6.415441,  8.499645,   21.508863, 17.445887, 13.027453, 10.688407,
     23.187705, 17.332682,  14.873130, 18.158043, 17.727326, 9.531410,
     1.043359,  28.731260,  8.136607,  5.950960,  12.463141, 2.465765,
     20.661263, 14.226337,  11.954408, 5.035716,  4.784843,  7.863590,
     11.263743, 26.316773,  6.840631,  17.678470, 18.785014, 36.589386,
     0.862967,  446.210565, 788.153936},
    {23.940235, 14.561313,  22.193491, 32.165604, 33.685366, 46.908762,
     23.961633, 8.284815,   20.910745, 14.732543, 5.214210,  2.561132,
     14.087459, 13.895190,  4.740465,  7.818687,  4.167237,  9.956037,
     13.115013, 14.632920,  12.022659, 9.045615,  17.405498, 19.597191,
     21.608396, 18.074760,  18.332344, 19.804413, 16.074637, 11.088757,
     8.062372,  12.926742,  10.428655, 17.597918, 8.628014,  1.012839,
     7.030867,  13.460747,  32.211460, 15.076937, 6.805450,  10.070963,
     1.554363,  30.966676,  22.769152, 15.259256, 16.749095, 3.334552,
     62.228570, 32.523509,  6.096684,  8.850756,  6.747272,  19.969684,
     9.043163,  18.240503,  10.644059, 21.774699, 13.659921, 14.143866,
     4.495991,  558.596151, 756.086497},
    {3.371297,  19.660650,  17.589795, 16.206862, 41.655085, 29.582449,
     11.660192, 5.302037,   23.988135, 19.929407, 8.470667,  13.752550,
     15.123710, 9.378592,   9.976374,  0.734397,  22.198771, 5.805234,
     21.149810, 4.702706,   5.318322,  9.022412,  16.370574, 16.489302,
     26.007240, 24.801694,  24.993524, 18.464895, 16.267446, 9.590663,
     6.080510,  13.106313,  22.094507, 4.529423,  22.635318, 4.845355,
     3.186427,  4.131166,   8.399162,  14.192762, 23.135691, 15.500280,
     1.737664,  30.781031,  18.026961, 10.801866, 14.419851, 2.378277,
     65.978302, 79.930877,  28.157516, 20.315778, 13.578050, 12.175832,
     12.125382, 21.746327,  3.891742,  19.341935, 22.460275, 15.870484,
     5.177738,  577.766393, 771.354722},
    {17.227430, 26.522829,  11.311875, 27.251605, 9.235646,  52.096721,
     8.266828,  7.722753,   11.543571, 8.423135,  17.125472, 17.775616,
     7.888573,  14.696819,  19.912682, 13.983672, 13.552920, 28.691652,
     1.766848,  3.960753,   10.995633, 14.431063, 14.207853, 11.655336,
     17.985208, 25.636982,  21.789309, 18.456866, 16.039066, 9.539862,
     15.022372, 7.892527,   10.494851, 7.093894,  15.962133, 6.523169,
     6.981212,  12.310519,  7.385241,  18.232688, 16.918418, 17.666298,
     2.127857,  38.432143,  27.853303, 11.952771, 1.437446,  9.228503,
     25.350854, 34.411450,  3.734401,  13.139035, 9.029521,  22.053446,
     12.178486, 17.026465,  10.729590, 18.284377, 24.724392, 12.001769,
     8.458327,  537.825060, 836.816876},
    {11.821801, 24.368966, 20.545523,  28.159007, 22.364984, 9.276961,
     10.516350, 9.022052,  30.808902,  6.388159,  11.542744, 2.425119,
     3.104634,  16.809273, 4.832515,   13.391032, 15.154978, 28.526123,
     17.481230, 7.118971,  12.442575,  11.455767, 19.708273, 12.408356,
     15.787892, 6.369841,  20.186534,  12.959247, 7.556105,  2.485691,
     11.952421, 16.542475, 21.759740,  8.571228,  7.275821,  2.896193,
     50.122393, 93.363612, 137.307400, 8.257419,  36.390667, 13.260167,
     0.730592,  15.267379, 17.607347,  9.848559,  42.143013, 1.889987,
     49.561983, 20.578309, 21.268955,  16.337222, 3.195385,  10.521921,
     2.941323,  4.023881,  8.343396,   2.903691,  2.293913,  35.714851,
     4.724328,  11.606188, 28.291653},
    {6.851560,  23.715905,  20.873287, 11.145004, 30.634102, 50.272356,
     17.267816, 8.156660,   15.831980, 51.991123, 18.797848, 18.969117,
     14.489302, 15.315701,  6.943323,  12.590287, 29.814690, 19.428679,
     1.996520,  5.294983,   11.882274, 4.287457,  8.747970,  9.223636,
     15.101873, 30.609844,  17.043125, 25.222005, 27.726848, 10.070890,
     9.648674,  24.254911,  9.823669,  19.964166, 17.470017, 5.934581,
